C:\Users\bartholowlab\Documents\My Experiments\Hannah\Observer Study II\Obs_Study2_gamecontroller-180-1.edat2
This file contained edited data.
ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	DemoAge.RESP	DemoAge.RT	DemoEthnicity.RESP	DemoEthnicity.RT	DemoGender.RESP	DemoGender.RT	DemoRace.RESP	DemoRace.RT	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	responseMappingTool	responseMappingVal	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	InstructionSet	negResponse	posResponse	Procedure[Block]	Running[Block]	TaskList	TaskList.Cycle	TaskList.Sample	toolResponse	weaponResponse	Trial	APBlockList	APBlockList.Cycle	APBlockList.Sample	blockName	oneSecondReadyBreak.DurationError	oneSecondReadyBreak.OnsetDelay	oneSecondReadyBreak.OnsetTime	oneSecondReadyBreak.OnsetToOnsetTime	Practice[Trial]	Procedure[Trial]	Running[Trial]	WITBlockList	WITBlockList.Cycle	WITBlockList.Sample	SubTrial	anxQSlide.RESP	anxQSlide.RT	anxQtext	anxTestList	blackFaceList	blackNegPrac	blackPosPrac	blackToolPrac	blackWeaponPrac	BlankITI.DurationError	BlankITI.OnsetDelay	BlankITI.OnsetTime	BlankITI.OnsetToOnsetTime	correctRespData	CorrectResponse	errorQSlide.RESP	errorQSlide.RT	errorRespData	errQList	errQList.Cycle	errQList.Sample	errQText	errQTextList	facePictureFile	FixationMask.DurationError	FixationMask.OnsetDelay	FixationMask.OnsetTime	FixationMask.OnsetToOnsetTime	ITIDuration	ITIJitter	negList	noRespData	posList	postStimulusMaskFile	postTargetMask.DurationError	postTargetMask.OnsetDelay	postTargetMask.OnsetTime	postTargetMask.OnsetToOnsetTime	Practice[SubTrial]	PracticeListAP	PracticeListAP.Cycle	PracticeListAP.Sample	PracticeListWIT	PracticeListWIT.Cycle	PracticeListWIT.Sample	Prime.DurationError	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	PrimeType	Procedure[SubTrial]	responseAccData	rtFeedback.DurationError	rtFeedback.OnsetDelay	rtFeedback.OnsetTime	rtFeedback.OnsetToOnsetTime	rtFeedbackText	Running[SubTrial]	TargetAP.ACC	TargetAP.CRESP	TargetAP.DurationError	TargetAP.OnsetDelay	TargetAP.OnsetTime	TargetAP.OnsetToOnsetTime	TargetAP.RESP	TargetAP.RT	TargetAP.RTTime	targetPictureFile	TargetType	TargetWIT.ACC	TargetWIT.CRESP	TargetWIT.DurationError	TargetWIT.OnsetDelay	TargetWIT.OnsetTime	TargetWIT.OnsetToOnsetTime	TargetWIT.RESP	TargetWIT.RT	TargetWIT.RTTime	targetWord	toolList	TrialListAP	TrialListAP.Cycle	TrialListAP.Sample	TrialListWIT	TrialListWIT.Cycle	TrialListWIT.Sample	weaponList	whiteFaceList	whiteNegPrac	whitePosPrac	whiteToolPrac	whiteWeaponPrac
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				10										0	0	1994080	0	2	5			1						whiteFace6.bmp	0	17	1991880	1000	1200	3	2	3		mask.bmp	0	0	1993280	300	No							0	0	1992880	200	white	TrialProcAP	2	0	0	1993580	500	+	TrialListAP	1	5	0	0	1993080	200	5	68	1993148		negative										vomit		4	4	106					6				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				11					3					0	0	1997497	0	2	5			1						blackFace3.bmp	0	17	1995297	1000	1200	3	3	3		mask.bmp	0	0	1996697	300	No							0	0	1996297	200	black	TrialProcAP	2	0	0	1996997	500	+	TrialListAP	1	5	0	0	1996497	200	5	203	1996700		negative										garbage		2	4	107									
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				12					6					0	0	2000913	0	2	6			1						blackFace6.bmp	0	16	1998713	1000	1000	2		3	2	mask.bmp	0	0	2000113	300	No							1	0	1999713	200	black	TrialProcAP	1	0	0	2000413	500	+	TrialListAP	0	6	0	0	1999913	200	5	223	2000136		positive										smile		1	4	108									
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				13										0	0	2004130	0	2	6			1						whiteFace7.bmp	0	17	2001930	1000	800	1		3	1	mask.bmp	0	0	2003330	300	No							0	0	2002930	200	white	TrialProcAP	2	0	0	2003630	500	+	TrialListAP	1	6	0	0	2003130	200	6	330	2003460		positive										beauty		3	4	109					7				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				14										0	0	2007146	0	2	6			1						whiteFace8.bmp	1	16	2004946	1000	800	1		3	4	mask.bmp	1	0	2006346	300	No							1	0	2005946	200	white	TrialProcAP	2	0	0	2006646	500	+	TrialListAP	1	6	0	0	2006146	200	6	358	2006504		positive										love		3	4	110					8				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				15					2					0	0	2010163	0	2	6			1						blackFace2.bmp	0	17	2007963	1000	1200	3		3	3	mask.bmp	0	0	2009363	300	No							0	0	2008963	200	black	TrialProcAP	2	0	0	2009663	500	+	TrialListAP	1	6	0	0	2009163	200	6	309	2009472		positive										paradise		1	4	111									
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				16					5					0	0	2013579	0	2	6			1						blackFace5.bmp	0	17	2011380	999	1000	2		3	4	mask.bmp	1	0	2012779	300	No							1	-1	2012379	200	black	TrialProcAP	2	0	0	2013079	500	+	TrialListAP	1	6	0	0	2012579	200	6	241	2012820		positive										love		1	4	112									
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				17					3					0	0	2016796	0	2	5			1						blackFace3.bmp	0	17	2014596	1000	1000	2	4	3		mask.bmp	0	0	2015996	300	No							0	0	2015596	200	black	TrialProcAP	1	0	0	2016296	500	+	TrialListAP	0	5	0	0	2015796	200	6	216	2016012		negative										sewage		2	4	113									
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				18										0	0	2020013	0	2	6			1						whiteFace1.bmp	0	17	2017813	1000	1200	3		3	2	mask.bmp	0	0	2019213	300	No							0	0	2018813	200	white	TrialProcAP	1	0	0	2019513	500	+	TrialListAP	0	6	0	0	2019013	200	5	123	2019136		positive										smile		3	4	114					1				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				19										0	0	2023446	0	2	5			1						whiteFace2.bmp	1	16	2021229	1000	800	1	3	3		mask.bmp	1	0	2022629	317	No							1	0	2022229	200	white	TrialProcAP	3	0	17	2022946	500	TOO SLOW	TrialListAP	0	5	0	0	2022429	200		0	0		negative										garbage		4	4	115					2				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				20					5					0	0	2026462	0	2	6			1						blackFace5.bmp	0	17	2024263	1000	1200	3		3	3	mask.bmp	1	0	2025662	300	No							0	0	2025263	199	black	TrialProcAP	1	0	0	2025962	500	+	TrialListAP	0	6	0	-1	2025462	200	5	389	2025851		positive										paradise		1	4	116									
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				21					7					0	0	2029879	0	2	6			1						blackFace7.bmp	0	17	2027679	1000	1000	2		3	1	mask.bmp	0	0	2029079	300	No							1	0	2028679	200	black	TrialProcAP	1	0	0	2029379	500	+	TrialListAP	0	6	0	0	2028879	200	5	200	2029079		positive										beauty		1	4	117									
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				22										0	0	2033096	0	2	6			1						whiteFace3.bmp	0	17	2030896	1000	800	1		3	4	mask.bmp	0	0	2032296	300	No							0	0	2031896	200	white	TrialProcAP	2	0	0	2032596	500	+	TrialListAP	1	6	0	0	2032096	200	6	327	2032423		positive										love		3	4	118					3				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				23					8					0	0	2036112	0	2	5			1						blackFace8.bmp	1	16	2033912	1000	800	1	1	3		mask.bmp	1	0	2035312	300	No							1	0	2034912	200	black	TrialProcAP	1	0	0	2035612	500	+	TrialListAP	0	5	0	0	2035112	200	6	223	2035335		negative										poison		2	4	119									
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				24										0	0	2039129	0	2	6			1						whiteFace4.bmp	0	17	2036929	1000	1200	3		3	3	mask.bmp	0	0	2038329	300	No							0	0	2037929	200	white	TrialProcAP	1	0	0	2038629	500	+	TrialListAP	0	6	0	0	2038129	200	5	346	2038475		positive										paradise		3	4	120					4				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				25					4					0	0	2042545	0	2	5			1						blackFace4.bmp	1	16	2040345	1000	1000	2	2	3		mask.bmp	1	0	2041745	300	No							1	0	2041345	200	black	TrialProcAP	2	0	0	2042045	500	+	TrialListAP	1	5	0	0	2041545	200	5	422	2041967		negative										vomit		2	4	121									
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				26					6					0	0	2045762	0	2	5			1						blackFace6.bmp	0	17	2043562	1000	1200	3	4	3		mask.bmp	0	0	2044962	300	No							0	0	2044562	200	black	TrialProcAP	2	0	0	2045262	500	+	TrialListAP	1	5	0	0	2044762	200	5	205	2044967		negative										sewage		2	4	122									
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				27					1					0	0	2049179	0	2	5			1						blackFace1.bmp	0	17	2046979	1000	800	1	1	3		mask.bmp	0	0	2048379	300	No							0	0	2047979	200	black	TrialProcAP	2	0	0	2048679	500	+	TrialListAP	1	5	0	0	2048179	200	5	428	2048607		negative										poison		2	4	123									
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				28										0	0	2052195	0	2	5			1						whiteFace5.bmp	1	16	2049995	1000	1000	2	2	3		mask.bmp	0	0	2051395	300	No							1	0	2050995	200	white	TrialProcAP	2	0	0	2051695	500	+	TrialListAP	1	5	0	0	2051195	200	5	240	2051435		negative										vomit		4	4	124					5				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			5	5	1	5	APT_2	0	0	1961931	1000	no	experimentalBlockAP	APBlockList				29										0	0	2055412	0	2	5			1						whiteFace6.bmp	0	17	2053212	1000	1200	3	3	3		mask.bmp	0	0	2054612	300	No							0	0	2054212	200	white	TrialProcAP	2	0	0	2054912	500	+	TrialListAP	1	5	0	0	2054412	200	5	87	2054499		negative										garbage		4	4	125					6				
